房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
52.95,33681.50,1783435.47,在售,E单元12E01,71.56,23108.75,52.95
31230.64,1653662.69,在售
D单元12D04,75.47,27528.75,55.84,37206.22,2077595.33,在售,D单元12D03
74.77,27678.75,55.33,37403.59,2069540.70,在售,D单元12D02,74.77
27678.75,55.33,37403.59,2069540.70,在售,D单元12D01,74.81,27528.75
55.35,37207.34,2059426.35,在售,C单元12C11,71.56,29768.75,52.95
40231.39,2130252.29,在售
C单元12C10,75.40,28318.75,55.78,38279.56,2135234.32,在售,C单元12C09
71.57,29668.75,52.95,40101.85,2123392.97,在售,C单元12C08,75.40
28318.75,55.79,38272.70,2135234.32,在售,C单元12C07,75.36,27468.75
55.76,37124.20,2070045.57,在售,C单元12C06,75.39,27818.75,55.78
37598.71,2097256.13,在售
C单元12C05,74.69,26318.75,55.26,35572.71,1965748.00,在售,C单元12C04
75.40,27818.75,55.79,37596.95,2097534.32,在售,C单元12C03,74.57
26768.75,55.18,36175.17,1996146.25,在售,C单元12C02,71.56,29158.75
52.95,39407.00,2086600.69,在售,C单元12C01,71.56,27308.75,52.95
36906.79,1954214.69,在售
A单元12A11,70.90,27488.75,53.02,36758.82,1948952.91,在售,A单元12A10
74.31,25788.75,55.57,34485.56,1916362.57,在售,A单元12A09,70.86
22738.75,53.00,30401.28,1611268.36,在售,A单元12A08,73.89,21388.75
55.26,28599.62,1580415.29,在售,A单元12A07,74.55,21388.75,55.76
28596.33,1594531.87,在售
A单元12A06,73.88,21138.75,55.25,28266.63,1561731.40,在售,A单元12A05
62.17,23738.75,46.50,31738.46,1475838.55,在售,A单元12A04,74.51
21138.75,55.72,28267.20,1575048.82,在售,A单元12A03,73.54,25638.75
55.00,34281.34,1885474.23,在售,A单元12A02,70.87,22488.75,53.00
30071.28,1593778.24,在售
A单元12A01,70.87,25538.75,53.00,34149.65,1809931.74,在售,G单元11G07
73.22,23568.75,52.95,32591.20,1725704.42,在售,G单元11G06,73.22
26358.75,52.95,36449.25,1929988.22,在售,G单元11G05,76.45,22018.75
55.29,30445.54,1683334.01,在售,G单元11G04,76.98,25108.75,55.68
34713.93,1932872.15,在售
G单元11G03,76.01,21818.75,54.97,30169.97,1658443.76,在售,G单元11G02
60.56,26788.75,43.79,37047.89,1622327.15,在售,G单元11G01,60.65
23698.75,43.86,32770.85,1437329.64,在售,E单元11E11,59.52,22188.75
43.86,30111.14,1320674.85,在售,E单元11E10,59.52,24948.75,43.86
33856.59,1484950.05,在售
E单元11E09,75.71,21958.75,55.79,29799.20,1662497.53,在售,E单元11E08
75.03,23818.75,55.29,32322.68,1787121.38,在售,E单元11E07,75.70
21708.75,55.78,29461.32,1643352.94,在售,E单元11E06,75.62,22818.75
55.72,30968.31,1725554.44,在售,E单元11E05,75.09,21708.75,55.33
29461.60,1630110.60,在售
E单元11E04,75.67,22868.75,55.76,31034.41,1730478.88,在售,E单元11E03
75.71,21508.75,55.78,29193.76,1628428.03,在售,E单元11E02,71.86
24268.75,52.95,32935.84,1743952.91,在售,E单元11E01,71.86,22758.75
52.95,30886.57,1635444.31,在售,D单元11D04,75.78,27278.75,55.84
37019.77,2067184.24,在售
D单元11D03,75.08,27428.75,55.33,37219.43,2059351.11,在售,D单元11D02
75.08,27428.75,55.33,37219.43,2059351.11,在售,D单元11D01,75.12
27278.75,55.35,37022.22,2049180.26,在售,C单元11C11,71.86,29468.75
52.95,39992.91,2117624.91,在售,C单元11C10,75.71,28018.75,55.78
38029.76,2121300.13,在售
C单元11C09,71.86,29368.75,52.95,39857.20,2110438.91,在售,C单元11C08
75.71,28018.75,55.79,38022.94,2121300.13,在售,C单元11C07,75.67
27168.75,55.76,36869.79,2055859.88,在售,C单元11C06,75.70,27518.75
55.78,37346.18,2083169.94,在售,C单元11C05,74.99,26018.75,55.26
35308.48,1951146.63,在售
C单元11C04,75.71,27518.75,55.79,37344.41,2083445.13,在售,C单元11C03
74.88,26468.75,55.18,35918.45,1981980.56,在售,C单元11C02,59.52
29558.75,43.86,40112.56,1759337.25,在售,C单元11C01,59.52,27708.75
43.86,37602.03,1649225.25,在售,A单元11A11,70.90,27198.75,53.02
36371.02,1928391.91,在售
A单元11A10,74.31,25268.49,55.57,33789.84,1877701.96,在售,A单元11A09
70.86,22365.91,53.00,29902.80,1584848.69,在售,A单元11A08,73.89
21287.21,55.26,28463.85,1572912.37,在售,A单元11A07,74.55,21098.75
55.76,28208.61,1572912.37,在售,A单元11A06,73.88,20848.75,55.25
27878.84,1540306.20,在售
A单元11A05,62.17,23448.75,46.50,31350.73,1457809.25,在售,A单元11A04
74.51,20848.75,55.72,27879.41,1553440.92,在售,A单元11A03,73.54
25348.75,55.00,33893.59,1864147.63,在售,A单元11A02,70.87,22198.75
53.00,29683.50,1573225.94,在售,A单元11A01,70.87,25248.75,53.00
33761.87,1789379.44,在售
G单元10G07,76.65,22368.75,52.95,32380.83,1714565.26,在售,G单元10G06
76.65,25158.75,52.95,36419.61,1928418.76,在售,G单元10G05,80.03
21218.75,55.29,30713.27,1698137.16,在售,G单元10G04,80.59,24308.75
55.68,35183.95,1959042.77,在售,G单元10G03,79.57,20918.75,54.97
30280.25,1664505.54,在售
G单元10G02,63.40,26988.75,43.79,39074.83,1711087.23,在售,G单元10G01
63.49,23898.75,43.86,34594.89,1517332.11,在售,E单元10E11,60.82
22338.75,43.86,30976.81,1358643.23,在售,E单元10E10,60.82,25098.75
43.86,34804.06,1526506.43,在售,E单元10E09,77.36,21608.75,55.79
29963.31,1671653.48,在售
E单元10E08,76.67,23618.75,55.29,32751.85,1810850.14,在售,E单元10E07
77.36,21608.75,55.78,29968.68,1671653.48,在售,E单元10E06,77.27
22718.75,55.72,31505.35,1755478.39,在售,E单元10E05,76.73,21508.75
55.33,29827.70,1650366.96,在售,E单元10E04,77.33,22718.75,55.76
31507.20,1756841.52,在售
E单元10E03,77.36,21408.75,55.78,29691.31,1656181.48,在售,E单元10E02
73.43,24018.75,52.95,33308.73,1763697.36,在售,E单元10E01,73.43
22558.75,52.95,31284.03,1656489.56,在售,D单元10D04,77.44,26818.75
55.84,37192.77,2076844.58,在售,D单元10D03,76.73,26968.75,55.33
37399.47,2069312.76,在售
D单元10D02,76.73,26968.75,55.33,37399.47,2069312.76,在售,D单元10D01
76.76,26818.75,55.35,37192.55,2058607.83,在售,C单元10C11,73.43
28988.75,52.95,40201.02,2128644.46,在售,C单元10C10,77.36,27538.75
55.78,38192.86,2130398.28,在售,C单元10C09,73.43,28888.75,52.95
40062.35,2121301.46,在售
C单元10C08,77.37,27538.75,55.79,38190.96,2130673.67,在售,C单元10C07
77.33,26688.75,55.76,37012.94,2063841.62,在售,C单元10C06,77.36
27038.75,55.78,37499.43,2091718.28,在售,C单元10C05,76.64,25538.75
55.26,35419.65,1957290.38,在售,C单元10C04,77.36,27038.75,55.79
37492.70,2091718.28,在售
C单元10C03,77.36,25988.75,55.79,36036.75,2010490.28,在售,C单元10C02
60.82,29578.75,43.86,41016.41,1798980.03,在售,C单元10C01,60.82
27728.75,43.86,38451.04,1686463.03,在售,A单元10A09,82.40,20728.75
53.00,32227.35,1708049.62,在售,A单元10A08,86.67,19628.75,55.75
30515.23,1701224.41,在售
A单元10A07,86.69,19628.75,55.76,30516.80,1701616.99,在售,A单元10A06
85.91,19378.75,55.25,30132.65,1664829.06,在售,A单元10A05,72.29
21879.75,46.50,34014.78,1581687.67,在售,A单元10A04,86.64,19378.75
55.72,30132.36,1678975.55,在售,A单元10A03,85.51,23229.75,55.00
36115.93,1986376.57,在售
A单元10A02,82.40,21178.75,53.00,32926.97,1745129.62,在售,A单元10A01
82.40,23181.75,53.00,36041.07,1910176.82,在售,G单元9G07,66.42
24468.75,52.95,30693.38,1625214.87,在售,G单元9G06,66.42,27558.75
52.95,34569.45,1830452.67,在售,G单元9G05,69.17,23318.75,55.14
29252.05,1612958.46,在售
G单元9G04,69.79,26708.75,55.64,33501.15,1864004.19,在售,G单元9G03
69.98,23018.75,55.78,28878.67,1610852.65,在售,G单元9G02,66.97
26688.75,53.38,33483.44,1787346.09,在售,G单元9G01,67.05,23298.75
53.45,29226.97,1562181.69,在售,F单元9F07,70.12,23174.75,55.90
29070.01,1625014.00,在售
F单元9F06,70.12,26223.75,55.89,32900.51,1838809.88,在售,F单元9F05
69.73,23172.75,55.59,29067.03,1615836.38,在售,F单元9F04,73.43
25911.75,58.54,32502.56,1902700.35,在售,F单元9F03,68.71,23210.75
54.77,29118.33,1594811.15,在售,F单元9F02,70.12,26369.75,55.90
33077.77,1849047.40,在售
F单元9F01,70.12,23168.75,55.90,29062.49,1624593.28,在售,E单元9E11
66.93,23338.75,53.36,29274.04,1562063.04,在售,E单元9E10,66.93
26598.75,53.36,33363.09,1780254.84,在售,E单元9E09,69.98,23108.75
55.79,28986.39,1617150.85,在售,E单元9E08,69.98,25118.75,55.79
31507.62,1757810.65,在售
E单元9E07,69.98,23108.75,55.79,28986.39,1617150.85,在售,E单元9E06
69.90,24318.75,55.72,30507.55,1699881.15,在售,E单元9E05,69.40
23108.75,55.33,28985.13,1603747.77,在售,E单元9E04,69.95,24318.75
55.76,30507.48,1701097.09,在售,E单元9E03,69.98,22908.75,55.79
28735.52,1603154.85,在售
E单元9E02,66.42,25768.75,52.95,32324.09,1711560.87,在售,E单元9E01
66.42,24258.75,52.95,30429.96,1611266.67,在售,D单元9D04,70.05
29058.75,55.84,36453.54,2035565.96,在售,D单元9D03,69.40,29208.75
55.33,36636.32,2027087.77,在售,D单元9D02,69.40,29208.75,55.32
36642.94,2027087.77,在售
D单元9D01,69.44,29058.75,55.35,36456.00,2017840.12,在售,C单元9C11
66.42,30408.75,52.95,38144.46,2019749.67,在售,C单元9C10,69.98
28958.75,55.79,36324.32,2026533.85,在售,C单元9C09,66.43,30308.75
52.95,38024.75,2013410.76,在售,C单元9C08,69.95,28958.75,55.76
36328.28,2025665.09,在售
C单元9C07,69.95,28108.75,55.76,35261.97,1966207.59,在售,C单元9C06
69.98,28458.75,55.78,35703.54,1991543.85,在售,C单元9C05,69.90
26958.75,55.72,33819.40,1884417.15,在售,C单元9C04,69.98,28458.75
55.79,35697.14,1991543.85,在售,C单元9C03,69.98,27408.75,55.78
34386.24,1918064.85,在售
C单元9C02,67.06,29498.75,53.46,37003.11,1978186.68,在售,C单元9C01
67.06,27648.75,53.46,34682.48,1854125.68,在售,B单元9B11,69.09
26998.75,55.08,33866.08,1865344.16,在售,B单元9B10,70.12,28858.75
55.89,36206.40,2023576.08,在售,B单元9B09,69.73,26708.75,55.58
33508.48,1862401.66,在售
B单元9B08,73.43,27858.75,58.53,34950.77,2045668.56,在售,B单元9B07
69.73,26458.75,55.58,33194.83,1844969.16,在售,B单元9B06,69.15
28158.75,55.13,35319.75,1947178.08,在售,B单元9B05,69.73,26458.75
55.59,33188.86,1844969.16,在售,B单元9B04,69.65,28158.75,55.52
35325.24,1961257.46,在售
B单元9B03,69.65,26708.75,55.52,33506.21,1860264.96,在售,B单元9B02
71.79,27808.75,57.23,34883.63,1996390.70,在售,B单元9B01,69.69
26708.75,55.56,33501.31,1861333.31,在售,A单元9A09,66.48,23408.75
53.00,29362.53,1556214.20,在售,A单元9A08,69.91,22058.75,55.73
27671.41,1542127.74,在售
A单元9A07,69.90,22058.75,55.72,27672.41,1541907.15,在售,A单元9A06
69.31,21808.75,55.25,27358.64,1511564.98,在售,A单元9A05,58.33
24408.75,46.50,30618.55,1423762.82,在售,A单元9A04,69.90,21808.75
55.72,27358.79,1524432.15,在售,A单元9A03,68.99,26308.75,55.00
33000.74,1815041.18,在售
A单元9A02,66.44,23158.75,52.96,29053.39,1538667.85,在售,A单元9A01
66.44,26208.75,52.96,32879.71,1741309.85,在售,G单元8G07,67.86
24288.75,52.95,31128.14,1648235.08,在售,G单元8G06,67.86,27378.75
52.95,35088.24,1857922.48,在售,G单元8G05,70.66,23138.75,55.14
29651.51,1634984.61,在售
G单元8G04,71.30,26528.75,55.64,33995.33,1891500.41,在售,G单元8G03
71.49,22838.75,55.78,29271.11,1632742.77,在售,G单元8G02,68.41
26508.75,53.38,33972.72,1813464.10,在售,G单元8G01,68.50,23118.75
53.45,29628.34,1583634.89,在售,F单元8F07,71.63,22974.75,55.90
29439.74,1645681.88,在售
F单元8F06,71.63,26023.75,55.89,33352.68,1864081.75,在售,F单元8F05
71.49,22972.75,55.79,29437.57,1642322.43,在售,F单元8F04,75.02
25711.75,58.54,32950.05,1928896.05,在售,F单元8F03,70.45,23010.75
54.97,29490.77,1621107.87,在售,F单元8F02,71.63,26169.75,55.90
33533.80,1874539.73,在售
F单元8F01,71.63,22968.75,55.90,29432.05,1645252.10,在售,E单元8E11
68.38,23158.75,53.36,29677.58,1583595.84,在售,E单元8E10,68.38
26418.75,53.36,33855.22,1806514.64,在售,E单元8E09,71.49,22928.75
55.79,29381.19,1639176.87,在售,E单元8E08,71.49,24938.75,55.79
31956.83,1782871.77,在售
E单元8E07,71.49,22928.75,55.79,29381.19,1639176.87,在售,E单元8E06
71.41,24138.75,55.72,30935.90,1723748.67,在售,E单元8E05,70.91
22928.75,55.33,29385.11,1625878.19,在售,E单元8E04,71.46,24138.75
55.76,30935.35,1724955.61,在售,E单元8E03,71.49,22728.75,55.79
29124.91,1624878.87,在售
E单元8E02,67.86,25588.75,52.95,32794.20,1736453.08,在售,E单元8E01
67.86,24078.75,52.95,30859.00,1633984.48,在售,D单元8D04,71.56
28548.75,55.84,36585.76,2042949.09,在售,D单元8D03,70.90,28698.75
55.33,36774.65,2034741.91,在售,D单元8D02,70.90,28698.75,55.32
36781.30,2034741.91,在售
D单元8D01,70.94,28548.75,55.35,36589.86,2025248.86,在售,C单元8C11
67.86,30328.75,52.95,38868.92,2058109.48,在售,C单元8C10,71.49
28878.75,55.79,37005.59,2064542.37,在售,C单元8C09,67.86,30228.75
52.95,38740.76,2051323.48,在售,C单元8C08,71.46,28778.75,55.76
36881.81,2056530.01,在售
C单元8C07,71.46,27928.75,55.76,35792.48,1995789.01,在售,C单元8C06
71.49,28278.75,55.78,36243.24,2021648.37,在售,C单元8C05,71.41
26778.75,55.72,34319.29,1912271.07,在售,C单元8C04,71.49,28278.75
55.79,36236.75,2021648.37,在售,C单元8C03,71.49,27228.75,55.78
34897.52,1946583.87,在售
C单元8C02,68.51,29318.75,53.46,37572.54,2008628.08,在售,C单元8C01
68.51,27468.75,53.46,35201.73,1881884.58,在售,B单元8B11,70.59
26748.75,55.08,34280.95,1888194.79,在售,B单元8B10,71.63,28608.75
55.89,36665.68,2049245.30,在售,B单元8B09,71.49,26458.75,55.78
33910.65,1891536.57,在售
B单元8B08,75.02,27608.75,58.53,35387.13,2071208.99,在售,B单元8B07
71.49,26208.75,55.78,33590.24,1873664.07,在售,B单元8B06,70.91
27908.75,55.33,35767.39,1979009.99,在售,B单元8B05,71.49,26208.75
55.79,33584.22,1873664.07,在售,B单元8B04,71.41,27908.75,55.72
35767.48,1992964.37,在售
B单元8B03,71.41,26458.75,55.72,33909.18,1889419.87,在售,B单元8B02
73.35,27558.75,57.23,35321.24,2021434.86,在售,B单元8B01,71.47
26458.75,55.76,33913.33,1891007.40,在售,A单元8A09,67.92,23238.75
53.00,29780.68,1578376.41,在售,A单元8A08,71.42,21888.75,55.73
28051.23,1563295.06,在售
A单元8A07,71.41,21888.75,55.72,28052.33,1563076.17,在售,A单元8A06
70.81,21638.75,55.25,27732.85,1532240.42,在售,A单元8A05,59.59
24238.75,46.50,31062.09,1444387.56,在售,A单元8A04,71.41,21638.75
55.72,27731.93,1545223.67,在售,A单元8A03,70.48,26138.75,55.00
33495.62,1842259.63,在售
A单元8A02,67.88,23788.75,52.96,30490.57,1614780.86,在售,A单元8A01
67.88,26038.75,52.96,33374.44,1767510.86,在售,G单元7G07,66.42
24408.75,52.95,30618.12,1621229.67,在售,G单元7G06,66.42,27498.75
52.95,34494.19,1826467.47,在售,G单元7G05,69.16,23258.75,55.14
29172.57,1608575.67,在售
G单元7G04,69.79,26648.75,55.64,33425.89,1859816.79,在售,G单元7G03
69.97,22958.75,55.78,28799.28,1606424.26,在售,G单元7G02,66.96
26628.75,53.38,33403.17,1783061.60,在售,G单元7G01,67.04,23238.75
53.45,29147.35,1557926.30,在售,F单元7F07,70.11,23074.75,55.90
28940.45,1617771.25,在售
F单元7F06,70.11,26123.75,55.89,32770.38,1831536.64,在售,F单元7F05
69.97,23072.75,55.79,28937.10,1614400.84,在售,F单元7F04,73.42
25811.75,58.54,32372.72,1895099.24,在售,F单元7F03,68.95,23110.75
54.97,28988.29,1593486.73,在售,F单元7F02,70.11,26269.75,55.90
32947.63,1841772.70,在售
F单元7F01,70.11,23068.75,55.90,28932.92,1617350.59,在售,E单元7E11
66.93,23278.75,53.36,29198.78,1558047.24,在售,E单元7E10,66.93
26538.75,53.36,33287.83,1776239.04,在售,E单元7E09,69.97,23048.75
55.79,28907.00,1612721.56,在售,E单元7E08,69.97,25058.75,55.79
31427.87,1753361.26,在售
E单元7E07,69.97,23048.75,55.79,28907.00,1612721.56,在售,E单元7E06
69.89,24258.75,55.72,30427.93,1695444.56,在售,E单元7E05,69.40
23048.75,55.33,28909.88,1599583.77,在售,E单元7E04,69.94,24258.75
55.76,30427.86,1696657.50,在售,E单元7E03,69.97,22848.75,55.79
28656.16,1598727.56,在售
E单元7E02,66.42,25708.75,52.95,32248.83,1707575.67,在售,E单元7E01
66.42,24198.75,52.95,30354.70,1607281.47,在售,D单元7D04,70.04
28938.75,55.84,36297.82,2026870.58,在售,D单元7D03,69.40,29088.75
55.33,36485.80,2018759.77,在售,D单元7D02,69.40,29088.75,55.32
36492.40,2018759.77,在售
D单元7D01,69.43,28938.75,55.35,36300.23,2009217.93,在售,C单元7C11
66.42,30348.75,52.95,38069.20,2015764.47,在售,C单元7C10,69.97
28898.75,55.79,36243.88,2022046.06,在售,C单元7C09,66.42,30248.75
52.95,37943.76,2009122.47,在售,C单元7C08,69.94,28898.75,55.76
36247.83,2021179.10,在售
C单元7C07,69.94,28048.75,55.76,35181.67,1961730.10,在售,C单元7C06
69.97,28398.75,55.78,35623.18,1987061.06,在售,C单元7C05,69.89
26898.75,55.72,33739.30,1879954.16,在售,C单元7C04,69.97,28398.75
55.79,35616.79,1987061.06,在售,C单元7C03,69.97,27348.75,55.78
34306.06,1913592.56,在售
C单元7C02,67.05,29438.75,53.46,36922.34,1973868.69,在售,C单元7C01
67.05,27588.75,53.46,34602.06,1849826.19,在售,B单元7B11,69.09
26898.75,55.08,33740.65,1858435.16,在售,B单元7B10,70.11,28758.75
55.89,36075.80,2016276.49,在售,B单元7B09,69.97,26608.75,55.78
33377.81,1861814.76,在售
B单元7B08,73.42,27758.75,58.53,34820.57,2038047.98,在售,B单元7B07
69.97,26358.75,55.78,33064.22,1844322.26,在售,B单元7B06,69.40
28058.75,55.33,35193.88,1947277.77,在售,B单元7B05,69.97,26358.75
55.79,33058.29,1844322.26,在售,B单元7B04,69.89,28058.75,55.72
35194.30,1961026.56,在售
B单元7B03,69.89,26608.75,55.72,33375.55,1859686.06,在售,B单元7B02
71.79,27708.75,57.23,34758.19,1989211.70,在售,B单元7B01,69.95
26608.75,55.76,33380.24,1861282.59,在售,A单元7A09,66.47,23368.75
53.00,29307.94,1553321.31,在售,A单元7A08,69.90,22018.75,55.73
27617.28,1539111.15,在售
A单元7A07,69.89,22018.75,55.72,27618.28,1538890.96,在售,A单元7A06
69.31,21768.75,55.25,27308.46,1508792.58,在售,A单元7A05,58.32
24368.75,46.50,30563.13,1421185.94,在售,A单元7A04,69.89,21768.75
55.72,27304.71,1521418.46,在售,A单元7A03,68.98,26268.75,55.00
32945.79,1812018.89,在售
A单元7A02,66.43,23118.75,52.96,28998.84,1535779.06,在售,A单元7A01
66.44,26168.75,52.96,32829.53,1738652.25,在售,G单元6G07,67.89
24228.75,52.95,31064.97,1644890.35,在售,G单元6G06,67.93,27318.75
52.98,35027.61,1855763.20,在售,G单元6G05,70.69,23078.75,55.14
29587.18,1631437.37,在售
G单元6G04,71.14,26468.75,55.49,33933.81,1882987.41,在售,G单元6G03
71.50,22778.75,55.77,29203.53,1628681.16,在售,G单元6G02,68.43
26448.75,53.37,33912.09,1809888.48,在售,G单元6G01,68.52,23058.75
53.45,29560.07,1579986.06,在售,F单元6F07,71.66,22874.75,55.90
29323.88,1639205.12,在售
F单元6F06,71.66,25923.75,55.89,33238.44,1857696.46,在售,F单元6F05
71.52,22872.75,55.79,29321.73,1635859.62,在售,F单元6F04,75.05
25611.75,58.54,32835.02,1922162.40,在售,F单元6F03,70.48,22910.75
54.97,29375.11,1614750.19,在售,F单元6F02,71.66,26069.75,55.90
33419.65,1868158.82,在售
F单元6F01,71.66,22868.75,55.90,29316.19,1638775.16,在售,E单元6E11
68.41,23098.75,53.36,29613.68,1580186.00,在售,E单元6E10,68.41
26358.75,53.36,33793.15,1803202.60,在售,E单元6E09,71.52,22868.75
55.79,29316.60,1635573.54,在售,E单元6E08,71.52,24878.75,55.79
31893.32,1779328.74,在售
E单元6E07,71.52,22868.75,55.79,29316.60,1635573.54,在售,E单元6E06
71.25,24078.75,55.57,30872.97,1715611.47,在售,E单元6E05,70.83
22868.75,55.25,29317.54,1619794.09,在售,E单元6E04,71.33,24078.75
55.64,30868.75,1717537.77,在售,E单元6E03,71.42,22668.75,55.70
29066.47,1619002.66,在售
E单元6E02,67.89,25528.75,52.95,32731.77,1733147.35,在售,E单元6E01
67.89,24018.75,52.95,30795.72,1630633.45,在售,D单元6D04,71.59
28428.75,55.84,36447.25,2035214.75,在售,D单元6D03,70.93,28578.75
55.33,36636.38,2027091.27,在售,D单元6D02,70.93,28578.75,55.32
36643.00,2027091.27,在售
D单元6D01,70.97,28428.75,55.35,36451.47,2017588.92,在售,C单元6C11
67.74,30268.75,52.84,38804.04,2050405.63,在售,C单元6C10,71.40
28818.75,55.69,36948.45,2057659.29,在售,C单元6C09,67.74,30168.75
52.84,38675.84,2043631.63,在售,C单元6C08,71.36,28718.75,55.66
36819.44,2049370.54,在售
C单元6C07,71.36,27868.75,55.66,35729.68,1988714.54,在售,C单元6C06
71.52,28218.75,55.78,36181.52,2018205.54,在售,C单元6C05,71.44
26718.75,55.72,34256.78,1908788.04,在售,C单元6C04,71.52,28218.75
55.79,36175.04,2018205.54,在售,C单元6C03,71.52,27168.75,55.78
34835.23,1943109.54,在售
C单元6C02,68.38,29258.75,53.34,37508.69,2000713.84,在售,C单元6C01
68.38,27408.75,53.34,35137.06,1874210.84,在售,B单元6B11,70.58
26648.75,55.05,34166.56,1880869.30,在售,B单元6B10,71.63,28508.75
55.87,36550.60,2042082.30,在售,B单元6B09,71.52,26358.75,55.78
33796.67,1885178.34,在售
B单元6B08,75.05,27508.75,58.53,35273.06,2064532.25,在售,B单元6B07
71.52,26108.75,55.78,33476.12,1867298.34,在售,B单元6B06,70.93
27808.75,55.33,35649.28,1972475.17,在售,B单元6B05,71.52,26108.75
55.79,33470.12,1867298.34,在售,B单元6B04,71.39,27808.75,55.68
35654.94,1985267.20,在售
B单元6B03,71.44,26358.75,55.72,33795.21,1883069.64,在售,B单元6B02
73.38,27458.75,57.23,35207.47,2014923.63,在售,B单元6B01,71.49
26358.75,55.76,33794.61,1884387.57,在售,A单元6A09,67.78,23198.75
52.87,29741.09,1572411.78,在售,A单元6A08,71.18,21848.75,55.52
28011.42,1555194.56,在售
A单元6A07,71.18,21848.75,55.52,28011.42,1555194.56,在售,A单元6A06
70.58,21598.75,55.05,27691.92,1524440.30,在售,A单元6A05,59.51
24198.75,46.42,31022.57,1440068.06,在售,G单元5G07,66.44,24348.75
52.95,30552.05,1617731.45,在售,G单元5G06,66.48,27438.75,52.98
34430.51,1824128.60,在售
G单元5G05,69.18,23198.75,55.14,29105.73,1604890.04,在售,G单元5G04
69.62,26588.75,55.49,33359.33,1851109.30,在售,G单元5G03,69.98
22898.75,55.77,28733.28,1602455.05,在售,G单元5G02,66.97,26568.75
53.37,33339.13,1779309.69,在售,G单元5G01,67.06,23178.75,53.45
29080.77,1554367.48,在售
F单元5F07,70.13,22974.75,55.90,28823.25,1611219.74,在售,F单元5F06
70.13,26023.75,55.89,32654.25,1825046.11,在售,F单元5F05,70.00
22972.75,55.79,28824.03,1608093.03,在售,F单元5F04,73.45,25711.75
58.54,32260.48,1888528.59,在售,F单元5F03,68.97,23010.75,54.97
28871.23,1587051.95,在售
F单元5F02,70.13,26169.75,55.90,32831.57,1835285.09,在售,F单元5F01
70.13,22968.75,55.90,28815.72,1610798.96,在售,E单元5E11,66.95
23218.75,53.36,29132.23,1554495.81,在售,E单元5E10,66.95,26478.75
53.36,33222.50,1772752.81,在售,E单元5E09,70.00,22988.75,55.79
28844.11,1609213.03,在售
E单元5E08,70.00,24998.75,55.79,31366.06,1749913.03,在售,E单元5E07
70.00,22988.75,55.79,28844.11,1609213.03,在售,E单元5E06,69.73
24198.75,55.57,30364.93,1687379.36,在售,E单元5E05,69.32,22988.75
55.25,28843.08,1593580.67,在售,E单元5E04,69.81,24198.75,55.64
30361.52,1689315.26,在售
E单元5E03,69.89,22788.75,55.70,28594.36,1592706.26,在售,E单元5E02
66.44,25648.75,52.95,32183.25,1704103.45,在售,E单元5E01,66.44
24138.75,52.95,30288.55,1603779.05,在售,D单元5D04,70.06,28818.75
55.84,36157.63,2019042.15,在售,D单元5D03,69.42,28968.75,55.33
36345.76,2011011.15,在售
D单元5D02,69.42,28968.75,55.32,36352.33,2011011.15,在售,D单元5D01
69.45,28818.75,55.35,36160.12,2001462.71,在售,C单元5C11,66.30
30288.75,52.84,38004.25,2008144.62,在售,C单元5C10,69.88,28838.75
55.69,36186.97,2015252.37,在售,C单元5C09,66.30,30188.75,52.84
37878.77,2001514.62,在售
C单元5C08,69.84,28838.75,55.66,36185.74,2014098.82,在售,C单元5C07
69.84,27988.75,55.66,35119.20,1954734.82,在售,C单元5C06,69.99
28338.75,55.78,35558.07,1983429.64,在售,C单元5C05,69.91,26838.75
55.72,33673.68,1876297.54,在售,C单元5C04,70.00,28338.75,55.79
35556.78,1983713.03,在售
C单元5C03,70.00,27288.75,55.78,34245.48,1910213.03,在售,C单元5C02
66.92,29378.75,53.34,36858.38,1966026.45,在售,C单元5C01,66.92
27528.75,53.34,34537.39,1842224.45,在售,B单元5B11,69.08,26798.75
55.05,33628.66,1851258.17,在售,B单元5B10,70.10,28658.75,55.87
35958.09,2008978.90,在售
B单元5B09,70.00,26508.75,55.78,33266.63,1855613.03,在售,B单元5B08
73.45,27658.75,58.53,34709.30,2031535.74,在售,B单元5B07,70.00
26258.75,55.78,32952.90,1838113.03,在售,B单元5B06,69.42,27958.75
55.33,35078.56,1940896.95,在售,B单元5B05,70.00,26258.75,55.79
32946.99,1838113.03,在售
B单元5B04,69.86,27958.75,55.68,35079.00,1953198.80,在售,B单元5B03
69.91,26508.75,55.72,33259.64,1853227.24,在售,B单元5B02,71.81
27608.75,57.23,34642.40,1982584.88,在售,B单元5B01,69.97,26508.75
55.76,33264.30,1854817.76,在售,G单元4G07,70.37,23568.75,52.95
31322.63,1658533.47,在售
G单元4G06,70.41,26758.75,52.98,35562.17,1884084.12,在售,G单元4G05
73.30,22518.75,55.16,29924.30,1650624.93,在售,G单元4G04,73.74
25808.75,55.49,34296.95,1903137.78,在售,G单元4G03,71.67,22818.75
53.93,30324.87,1635420.35,在售,G单元4G02,70.93,25788.75,53.37
34273.87,1829196.57,在售
G单元4G01,71.03,22498.75,53.45,29898.72,1598086.75,在售,F单元4F07
74.28,22274.75,55.90,29598.72,1654568.99,在售,F单元4F06,74.28
25323.75,55.89,33656.26,1881048.71,在售,F单元4F05,74.13,22272.75
