房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
61.45,59886.08,3680000.00,在售,7号楼27A,83.51,44114.47,61.45
59951.17,3684000.00,在售
7号楼28A,83.51,44174.35,61.45,60032.54,3689000.00,在售,7号楼29A
83.51,44222.24,61.45,60097.64,3693000.00,在售,7号楼30A,83.51
44282.12,61.45,60179.00,3698000.00,在售,7号楼31A,83.51,44330.02
61.45,60244.10,3702000.00,在售,7号楼32A,83.51,44389.89,61.45
60325.46,3707000.00,在售
7号楼33A,83.51,44437.79,61.45,60390.56,3711000.00,在售,7号楼34A
83.51,44497.66,61.45,60471.92,3716000.00,在售,7号楼35A,83.51
44545.56,61.45,60537.02,3720000.00,在售,7号楼36A,83.51,44497.66
61.45,60471.92,3716000.00,在售
