房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
184.10,43041.72,142.60,55567.88,7923981.00,在售,A20-21A,183.67
42445.04,142.26,54800.23,7795881.00,在售,A20-20B,184.10,42074.34
142.60,54318.97,7745886.00,在售,A20-20A,183.67,41376.16,142.26
53420.22,7599561.00,在售
A20-19B,184.10,41115.71,142.60,53081.37,7569404.00,在售,A20-19A
183.67,40346.71,142.26,52091.11,7410482.00,在售,A20-18B,184.10
40093.28,142.60,51761.38,7381173.00,在售,A20-18A,183.67,39324.02
142.26,50770.72,7222643.00,在售,A20-17B,184.10,39070.84,142.60
50441.38,7192942.00,在售
A20-17A,183.67,38301.32,142.26,49450.33,7034804.00,在售,A20-16B
184.10,38004.35,142.60,49064.52,6996601.00,在售,A20-16A,183.67
37305.42,142.26,48164.54,6851888.00,在售,A20-15B,184.10,37949.28
142.60,48993.43,6986464.00,在售,A20-15A,183.67,37250.24,142.26
48093.29,6841752.00,在售
A20-14B,184.10,37894.22,142.60,48922.34,6976327.00,在售,A20-14A
183.67,37195.05,142.26,48022.03,6831615.00,在售,A20-13B,184.10
37839.16,142.60,48851.26,6966191.00,在售,A20-13A,183.67,37139.85
142.26,47950.78,6821478.00,在售,A20-12B,184.10,37781.84,142.60
48777.26,6955638.00,在售
A20-12A,183.67,37082.64,142.26,47876.90,6810969.00,在售,A20-11B
184.10,37726.78,142.60,48706.17,6945501.00,在售,A20-11A,183.67
37027.45,142.26,47805.65,6800832.00,在售,A20-10B,184.10,37671.72
142.60,48635.09,6935364.00,在售,A20-10A,183.67,36972.26,142.26
47734.39,6790695.00,在售
A20-9B,184.10,37616.66,142.60,48564.01,6925228.00,在售,A20-9A
183.67,36917.07,142.26,47663.14,6780559.00,在售,A20-8B,184.10
37561.60,142.60,48492.92,6915091.00,在售,A20-8A,183.67,36861.88
142.26,47591.88,6770422.00,在售,A20-7B,184.10,37506.53,142.60
48421.83,6904954.00,在售
A20-7A,183.67,36806.69,142.26,47520.63,6760285.00,在售,A20-6B
184.10,37451.47,142.60,48350.75,6894817.00,在售,A20-6A,183.67
36751.49,142.26,47449.37,6750148.00,在售,A20-5B,184.18,36380.09
142.65,46971.51,6700486.00,在售,A20-5A,183.74,35680.30,142.32
46064.50,6555900.00,在售
A20-4B,184.18,35412.73,142.65,45722.52,6522318.00,在售,A20-4A
183.74,34712.82,142.32,44815.44,6378134.00,在售,A20-3B,184.18
34344.01,142.65,44342.66,6325481.00,在售,A20-3A,183.74,33643.96
142.32,43435.51,6181743.00,在售,A20-2B,184.18,33376.66,142.65
43093.68,6147314.00,在售
A20-2A,183.74,32641.94,142.32,42141.87,5997631.00,在售,A20-1D
179.48,31446.14,142.57,39587.24,5643954.00,在售,A20-1C,170.76
30894.64,135.24,39008.93,5275569.00,在售,A19-31B,184.27,43439.77
142.75,56074.58,8004647.00,在售,A19-31A,183.84,43954.96,142.41
56742.36,8080680.00,在售
A19-30B,184.09,43943.15,142.60,56728.57,8089495.00,在售,A19-30A
183.66,44462.69,142.26,57402.06,8166018.00,在售,A19-29B,184.09
43888.08,142.60,56657.48,8079358.00,在售,A19-29A,183.66,44407.49
142.26,57330.80,8155881.00,在售,A19-28B,184.09,43833.02,142.60
56586.40,8069221.00,在售
A19-28A,183.66,44352.30,142.26,57259.55,8145745.00,在售,A19-27B
184.09,43777.96,142.60,56515.32,8059085.00,在售,A19-27A,183.66
44297.11,142.26,57188.30,8135608.00,在售,A19-26B,184.09,43722.89
142.60,56444.23,8048948.00,在售,A19-26A,183.66,44241.91,142.26
57117.04,8125471.00,在售
A19-25B,184.06,43668.99,142.57,56377.33,8037716.00,在售,A19-25A
183.63,43681.05,142.24,56391.68,8021153.00,在售,A19-24B,184.09
43612.76,142.60,56302.06,8028674.00,在售,A19-24A,183.66,43624.68
142.26,56320.18,8012110.00,在售,A19-23B,184.09,43557.70,142.60
56230.97,8018537.00,在售
A19-23A,183.66,43569.49,142.26,56248.93,8001974.00,在售,A19-22B
184.09,43502.63,142.60,56159.88,8008400.00,在售,A19-22A,183.66
43412.93,142.26,56046.80,7973219.00,在售,A19-21B,184.09,43346.20
142.60,55957.94,7979603.00,在售,A19-21A,183.66,42445.42,142.26
54797.74,7795527.00,在售
A19-20B,184.09,42277.45,142.60,54578.23,7782857.00,在售,A19-20A
183.66,41376.54,142.26,53417.79,7599216.00,在售,A19-19B,184.09
41310.07,142.60,53329.38,7604771.00,在售,A19-19A,183.66,40409.03
142.26,52168.73,7421524.00,在售,A19-18B,184.09,40250.08,142.60
51960.99,7409638.00,在售
A19-18A,183.66,39328.90,142.26,50774.25,7223146.00,在售,A19-17B
184.09,39227.63,142.60,50641.06,7221416.00,在售,A19-17A,183.66
38306.20,142.26,49453.93,7035317.00,在售,A19-16B,184.09,38207.44
142.60,49324.04,7033609.00,在售,A19-16A,183.66,37305.78,142.26
48162.38,6851581.00,在售
A19-15B,184.09,38152.38,142.60,49252.95,7023472.00,在售,A19-15A
183.66,37250.59,142.26,48091.13,6841445.00,在售,A19-14B,184.09
38097.31,142.60,49181.87,7013335.00,在售,A19-14A,183.66,37195.40
142.26,48019.87,6831308.00,在售,A19-13B,184.09,38042.25,142.60
49110.78,7003198.00,在售
A19-13A,183.66,37140.21,142.26,47948.62,6821171.00,在售,A19-12B
184.09,37984.93,142.60,49036.79,6992647.00,在售,A19-12A,183.66
37082.99,142.26,47874.75,6810663.00,在售,A19-11B,184.09,37929.87
142.60,48965.70,6982510.00,在售,A19-11A,183.66,37027.80,142.26
47803.50,6800526.00,在售
A19-10B,184.09,37874.80,142.60,48894.62,6972373.00,在售,A19-10A
183.66,36972.60,142.26,47732.24,6790389.00,在售,A19-9B,184.09
37819.74,142.60,48823.53,6962236.00,在售,A19-9A,183.66,36917.41
142.26,47660.98,6780252.00,在售,A19-8B,184.09,37764.67,142.60
48752.44,6952099.00,在售
A19-8A,183.66,36862.22,142.26,47589.73,6770116.00,在售,A19-7B
184.09,37709.60,142.60,48681.36,6941962.00,在售,A19-7A,183.66
36807.02,142.26,47518.48,6759979.00,在售,A19-6B,184.09,37654.54
142.60,48610.28,6931826.00,在售,A19-6A,183.66,36751.83,142.26
47447.22,6749842.00,在售
A19-5B,184.16,36583.48,142.65,47228.98,6737215.00,在售,A19-5A
183.73,35680.64,142.32,46062.42,6555604.00,在售,A19-4B,184.16
35616.12,142.65,45980.13,6559066.00,在售,A19-4A,183.73,34713.14
142.32,44813.42,6377847.00,在售,A19-3B,184.16,34547.39,142.65
44600.41,6362249.00,在售
A19-3A,183.73,33644.29,142.32,43433.57,6181466.00,在售,A19-2B
184.16,33580.03,142.65,43351.55,6184100.00,在售,A19-2A,183.73
32697.38,142.32,42211.14,6007490.00,在售,A19-1D,179.47,31649.21
142.57,39840.67,5680085.00,在售,A19-1C,170.75,30895.00,135.24
39007.11,5275322.00,在售
