房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
130.65,141164.48,18443140.00,在售,6座B单元2301,175.94,105124.44,132.13
139980.28,18495595.00,在售
6座B单元2205,169.06,104013.33,126.96,138504.21,17584495.00,在售,6座B单元2203
147.69,103457.78,110.91,137766.47,15279680.00,在售,6座B单元2105,173.05
103902.22,129.96,138352.41,17980280.00,在售,6座B单元2103,147.69,103346.67
110.91,137618.51,15263270.00,在售,6座B单元2102,173.97,105791.11,130.65
140868.58,18404480.00,在售
6座B单元2101,175.94,104902.22,132.13,139684.37,18456497.00,在售,6座B单元1905
253.79,109235.55,190.59,145458.27,27722892.00,在售,6座B单元1903,147.69
103124.44,110.91,137322.60,15230450.00,在售,6座B单元1902,173.97,105568.89
130.65,140572.67,18365820.00,在售,6座B单元1901,175.94,104680.00,132.13
139388.48,18417400.00,在售
6座B单元1805,169.06,103568.89,126.96,137912.38,17509357.00,在售,6座B单元1803
147.69,103013.33,110.91,137174.64,15214040.00,在售,6座B单元1705,173.05
103457.78,129.96,137760.61,17903369.00,在售,6座B单元1703,147.69,102902.22
110.91,137026.68,15197630.00,在售,6座B单元1702,173.97,105346.66,130.65
140276.76,18327160.00,在售
6座B单元1701,175.94,104457.78,132.13,139092.57,18378302.00,在售,6座B单元1605
169.06,103346.66,126.96,137616.47,17471788.00,在售,6座B单元1603,147.69
102791.11,110.91,136878.73,15181220.00,在售,6座B单元1505,173.05,103235.55
129.96,137464.70,17864913.00,在售,6座B单元1503,147.69,102680.00,110.91
136730.77,15164810.00,在售
6座B单元1502,173.97,105124.44,130.65,139980.86,18288500.00,在售,6座B单元1501
175.94,104235.55,132.13,138796.66,18339204.00,在售,6座B单元1405,169.06
103124.44,126.96,137320.56,17434219.00,在售,6座B单元1403,147.69,102568.89
110.91,136582.81,15148400.00,在售,6座B单元1305,173.05,103013.33,129.96
137168.80,17826458.00,在售
6座B单元1303,147.69,102457.78,110.91,136434.85,15131990.00,在售,6座B单元1302
173.97,104902.22,130.65,139684.95,18249840.00,在售,6座B单元1301,175.94
104013.33,132.13,138500.76,18300106.00,在售,6座B单元1205,169.06,102902.22
126.96,137024.65,17396650.00,在售,6座B单元1203,147.69,102346.67,110.91
136286.89,15115580.00,在售
6座B单元1105,173.05,102791.11,129.96,136872.89,17788002.00,在售,6座B单元1103
147.69,102235.56,110.91,136138.94,15099170.00,在售,6座B单元1102,173.97
104680.00,130.65,139389.05,18211180.00,在售,6座B单元1101,175.94,103791.11
132.13,138204.86,18261009.00,在售,6座B单元1005,169.06,102680.00,126.96
136728.74,17359081.00,在售
6座B单元1003,147.69,102124.44,110.91,135990.98,15082760.00,在售,6座B单元905
173.05,102591.11,129.96,136606.58,17753392.00,在售,6座B单元903,147.69
102035.56,110.91,135872.61,15069632.00,在售,6座B单元902,173.97,104480.00
130.65,139122.74,18176386.00,在售,6座B单元901,175.94,103591.11,132.13
137938.55,18225821.00,在售
6座B单元805,169.06,102502.22,126.96,136492.01,17329026.00,在售,6座B单元803
147.69,101946.67,110.91,135754.25,15056504.00,在售,6座B单元705,177.05
102446.67,132.96,136418.34,18138183.00,在售,6座B单元703,147.69,101891.11
110.91,135680.27,15048299.00,在售,6座B单元702,173.97,104335.55,130.65
138930.40,18151257.00,在售
6座B单元701,175.94,103446.66,132.13,137746.21,18200407.00,在售,6座A单元5005
149.74,106513.33,112.32,141998.81,15949307.00,在售,6座A单元5003,173.26
107957.78,129.96,143927.09,18704765.00,在售,6座A单元4905,146.06,106402.22
109.56,141850.20,15541109.00,在售,6座A单元4903,173.26,107846.66,129.96
143778.96,18685514.00,在售
6座A单元4902,176.15,112902.22,132.13,150516.36,19887727.00,在售,6座A单元4901
174.17,112124.44,130.65,149473.51,19528715.00,在售,6座A单元4805,146.06
106291.11,109.56,141702.08,15524880.00,在售,6座A单元4803,169.26,107735.56
126.96,143630.44,18235321.00,在售,6座A单元4705,146.06,106180.00,109.56
141553.95,15508651.00,在售
6座A单元4703,173.26,107624.44,129.96,143482.70,18647012.00,在售,6座A单元4702
176.15,112457.78,132.13,149923.84,19809438.00,在售,6座A单元4701,174.17
111680.00,130.65,148881.02,19451306.00,在售,6座A单元4605,146.06,106068.88
109.56,141405.82,15492422.00,在售,6座A单元4603,169.26,107513.33,126.96
143334.17,18197707.00,在售
6座A单元4505,146.06,105957.78,109.56,141257.70,15476194.00,在售,6座A单元4503
173.26,107402.22,129.96,143186.44,18608510.00,在售,6座A单元4502,176.15
112013.33,132.13,149331.33,19731149.00,在售,6座A单元4501,174.17,111235.55
130.65,148288.53,19373897.00,在售,6座A单元4405,146.06,105846.67,109.56
141109.57,15459965.00,在售
6座A单元4403,169.26,107291.11,126.96,143037.91,18160094.00,在售,6座A单元4305
146.06,105735.56,109.56,140961.44,15443736.00,在售,6座A单元4303,173.26
107180.00,129.96,142890.17,18570007.00,在售,6座A单元4302,176.15,111568.89
132.13,148738.81,19652860.00,在售,6座A单元4301,174.17,110791.11,130.65
147696.04,19296488.00,在售
6座A单元4205,146.06,105402.22,109.56,140517.05,15395049.00,在售,6座A单元4203
169.26,106846.66,126.96,142445.39,18084867.00,在售,6座A单元4105,146.06
105068.88,109.56,140072.67,15346362.00,在售,6座A单元4103,173.26,106513.33
129.96,142001.39,18454501.00,在售,6座A单元4102,176.15,110680.00,132.13
147553.78,19496282.00,在售
6座A单元4101,174.17,109902.22,130.65,146511.06,19141671.00,在售,6座A单元4005
146.06,104735.56,109.56,139628.29,15297676.00,在售,6座A单元4003,169.26
105624.44,126.96,140815.95,17877994.00,在售,6座A单元3905,146.06,104568.88
109.56,139406.09,15273332.00,在售,6座A单元3903,173.26,105457.78,129.96
140594.14,18271615.00,在售
6座A单元3902,176.15,109457.78,132.13,145924.37,19280988.00,在售,6座A单元3901
174.17,108680.00,130.65,144881.71,18928796.00,在售,6座A单元3805,146.06
104402.22,109.56,139183.90,15248989.00,在售,6座A单元3803,169.26,105291.11
126.96,140371.56,17821574.00,在售,6座A单元3705,146.06,104235.56,109.56
138961.71,15224646.00,在售
6座A单元3703,173.26,105124.44,129.96,140149.75,18213862.00,在售,6座A单元3702
176.15,108791.11,132.13,145035.60,19163555.00,在售,6座A单元3701,174.17
108013.33,130.65,143992.98,18812683.00,在售,6座A单元3505,147.86,103902.22
110.91,138517.56,15362983.00,在售,6座A单元3503,254.09,110346.66,190.59
147111.52,28037985.00,在售
6座A单元3502,176.15,108124.44,132.13,144146.83,19046121.00,在售,住宅
6座A单元3501,174.17,107346.66,130.65,143104.24,18696569.00,在售,住宅
6座A单元3405,147.86,103568.88,110.91,138073.17,15313696.00,在售,住宅
6座A单元3403,169.26,104457.78,126.96,139260.58,17680524.00,在售,住宅
6座A单元3305,147.86,103235.56,110.91,137628.79,15264410.00,在售,住宅
6座A单元3303,173.26,104124.44,129.96,138816.57,18040602.00,在售,住宅
6座A单元3302,176.15,107124.44,132.13,142813.67,18869971.00,在售,住宅
6座A单元3301,174.17,106346.66,130.65,141771.13,18522399.00,在售,住宅
6座A单元3205,147.86,102902.22,110.91,137184.41,15215123.00,在售,住宅
6座A单元3203,169.26,103791.11,126.96,138371.80,17567684.00,在售,住宅
6座A单元3105,147.86,102791.11,110.91,137036.28,15198694.00,在售,住宅
6座A单元3103,173.26,103680.00,129.96,138224.04,17963597.00,在售,住宅
6座A单元3102,176.15,106680.00,132.13,142221.16,18791682.00,在售,住宅
6座A单元3101,174.17,105902.22,130.65,141178.65,18444991.00,在售,住宅
6座A单元3005,147.86,102680.00,110.91,136888.15,15182265.00,在售,住宅
6座A单元3003,169.26,103568.89,126.96,138075.54,17530071.00,在售,住宅
6座A单元2905,147.86,102568.88,110.91,136740.02,15165836.00,在售,住宅
6座A单元2903,173.26,103457.78,129.96,137927.78,17925095.00,在售,住宅
6座A单元2902,176.15,106457.78,132.13,141924.90,18752538.00,在售,住宅
6座A单元2901,174.17,105680.00,130.65,140882.40,18406286.00,在售,住宅
6座A单元2805,147.86,102457.78,110.91,136591.90,15149408.00,在售,住宅
6座A单元2803,169.26,103346.66,126.96,137779.27,17492457.00,在售,住宅
6座A单元2705,147.86,102346.67,110.91,136443.77,15132979.00,在售,住宅
6座A单元2703,173.26,103235.55,129.96,137631.52,17886593.00,在售,住宅
6座A单元2702,176.15,106235.56,132.13,141628.65,18713394.00,在售,住宅
6座A单元2701,174.17,105457.78,130.65,140586.16,18367582.00,在售,住宅
6座A单元2605,147.86,102235.56,110.91,136295.64,15116550.00,在售,住宅
6座A单元2603,169.26,103124.44,126.96,137483.01,17454844.00,在售,住宅
6座A单元2505,147.86,102124.44,110.91,136147.51,15100121.00,在售,住宅
6座A单元2503,173.26,103013.33,129.96,137335.26,17848091.00,在售,住宅
6座A单元2502,176.15,106013.33,132.13,141332.39,18674249.00,在售,住宅
6座A单元2501,174.17,105235.55,130.65,140289.91,18328877.00,在售,住宅
6座A单元2405,147.86,102013.33,110.91,135999.38,15083692.00,在售,住宅
6座A单元2403,169.26,102902.22,126.96,137186.75,17417231.00,在售,住宅
6座A单元2305,147.86,101902.22,110.91,135851.25,15067263.00,在售,住宅
6座A单元2303,173.26,102791.11,129.96,137038.99,17809588.00,在售,住宅
6座A单元2302,176.15,105791.11,132.13,141036.13,18635105.00,在售,住宅
6座A单元2301,174.17,105013.33,130.65,139993.67,18290173.00,在售,住宅
6座A单元2205,147.86,101791.11,110.91,135703.12,15050834.00,在售,住宅
6座A单元2203,169.26,102680.00,126.96,136890.49,17379617.00,在售,住宅
6座A单元2105,147.86,101680.00,110.91,135554.99,15034405.00,在售,住宅
6座A单元2103,173.26,102568.89,129.96,136742.73,17771086.00,在售,住宅
6座A单元2102,176.15,105568.89,132.13,140739.87,18595960.00,在售,住宅
6座A单元2101,174.17,104791.11,130.65,139697.42,18251468.00,在售,住宅
6座A单元1905,147.86,101457.78,110.91,135258.75,15001548.00,在售,住宅
6座A单元1903,254.09,107902.22,190.59,143852.64,27416876.00,在售,住宅
6座A单元1902,176.15,105346.67,132.13,140443.62,18556816.00,在售,住宅
6座A单元1901,174.17,104568.89,130.65,139401.17,18212764.00,在售,住宅
6座A单元1805,147.86,101346.67,110.91,135110.62,14985119.00,在售,住宅
6座A单元1803,169.26,102235.56,126.96,136297.97,17304391.00,在售,住宅
6座A单元1705,147.86,101235.56,110.91,134962.49,14968690.00,在售,住宅
6座A单元1703,173.26,102124.44,129.96,136150.21,17694082.00,在售,住宅
6座A单元1702,176.15,105124.44,132.13,140147.36,18517671.00,在售,住宅
6座A单元1701,174.17,104346.66,130.65,139104.92,18174059.00,在售,住宅
6座A单元1605,147.86,101124.44,110.91,134814.36,14952261.00,在售,住宅
6座A单元1603,169.26,102013.33,126.96,136001.70,17266777.00,在售,住宅
6座A单元1505,147.86,101013.33,110.91,134666.23,14935832.00,在售,住宅
6座A单元1503,173.26,101902.22,129.96,135853.95,17655580.00,在售,住宅
6座A单元1502,176.15,104902.22,132.13,139851.10,18478527.00,在售,住宅
6座A单元1501,174.17,104124.44,130.65,138808.68,18135355.00,在售,住宅
6座A单元1405,147.86,100902.22,110.91,134518.10,14919403.00,在售,住宅
6座A单元1403,169.26,101791.11,126.96,135705.45,17229164.00,在售,住宅
6座A单元1305,147.86,100791.11,110.91,134369.97,14902974.00,在售,住宅
6座A单元1303,173.26,101680.00,129.96,135557.68,17617077.00,在售,住宅
6座A单元1302,176.15,104680.00,132.13,139554.84,18439382.00,在售,住宅
6座A单元1301,174.17,103902.22,130.65,138512.44,18096651.00,在售,住宅
6座A单元1205,147.86,100680.00,110.91,134221.84,14886545.00,在售,住宅
6座A单元1203,169.26,101568.89,126.96,135409.19,17191551.00,在售,住宅
6座A单元1105,147.86,100568.88,110.91,134073.71,14870116.00,在售,住宅
6座A单元1103,173.26,101457.78,129.96,135261.42,17578575.00,在售,住宅
6座A单元1102,176.15,104457.78,132.13,139258.59,18400238.00,在售,住宅
6座A单元1101,174.17,103680.00,130.65,138216.19,18057946.00,在售,住宅
6座A单元1005,147.86,100457.78,110.91,133925.59,14853688.00,在售,住宅
6座A单元1003,169.26,101346.66,126.96,135112.92,17153937.00,在售,住宅
6座A单元905,147.86,100368.88,110.91,133807.08,14840544.00,在售,住宅
6座A单元903,173.26,101257.78,129.96,134994.79,17543923.00,在售,住宅
6座A单元902,176.15,104257.78,132.13,138991.96,18365008.00,在售,住宅
6座A单元901,174.17,103480.00,130.65,137949.57,18023112.00,在售,住宅
6座A单元805,147.86,100280.00,110.91,133688.58,14827401.00,在售,住宅
6座A单元803,169.26,101168.89,126.96,134875.92,17123847.00,在售,住宅
6座A单元705,147.86,100224.44,110.91,133614.52,14819187.00,在售,住宅
6座A单元703,173.26,101113.33,129.96,134802.22,17518897.00,在售,住宅
6座A单元702,176.15,104113.33,132.13,138799.39,18339564.00,在售,住宅
6座A单元701,174.17,103335.55,130.65,137757.01,17997954.00,在售,住宅
